"GOID","Term","Class","Pvalue","p.adj","nlog10p.adj","OddsRatio","ExpCount","Count","Size","cluster"
"GO:0098843","postsynaptic endocytic zone","CC",0.00510216009791964,0.074345761426829,1.12874378627332,241.234567901235,0.00511273582493993,1,10,"7"
"GO:0005665","RNA polymerase II, core complex","CC",0.00764444385304974,0.0897049160156181,1.04718375606456,155.039682539683,0.00766910373740989,1,15,"7"
"GO:0009986","cell surface","CC",0.00947721473694264,0.0897049160156181,1.04718375606456,8.78830740216879,0.466281507234521,3,912,"7"
"GO:0016010","dystrophin-associated glycoprotein complex","CC",0.00967405957031175,0.0897049160156181,1.04718375606456,120.561728395062,0.00971419806738586,1,19,"7"
"GO:0090665","glycoprotein complex","CC",0.00967405957031175,0.0897049160156181,1.04718375606456,120.561728395062,0.00971419806738586,1,19,"7"
"GO:0032281","AMPA glutamate receptor complex","CC",0.0132168992494176,0.11234364362005,0.949451494841036,86.7733333333333,0.0132931131448438,1,26,"7"
"GO:0008328","ionotropic glutamate receptor complex","CC",0.0247774907820908,0.166553006488987,0.778447523346314,45.1412037037037,0.0250524055422056,1,49,"7"
"GO:0098878","neurotransmitter receptor complex","CC",0.0257769757248811,0.166553006488987,0.778447523346314,43.3311111111111,0.0260749527071936,1,51,"7"
"GO:0060076","excitatory synapse","CC",0.0262763723951059,0.166553006488987,0.778447523346314,42.479302832244,0.0265862262896876,1,52,"7"
"GO:0045202","synapse","CC",0.0276513410281179,0.166553006488987,0.778447523346314,5.75912639797426,0.693798251444348,3,1357,"7"
"GO:0043025","neuronal cell body","CC",0.0277588344148311,0.166553006488987,0.778447523346314,9.14855769230769,0.266884810061864,2,522,"7"
"GO:0044297","cell body","CC",0.0350346423166634,0.198529639794426,0.702174645383417,8.03347457627119,0.302673960836444,2,592,"7"
"GO:0016591","RNA polymerase II, holoenzyme","CC",0.0396732971242216,0.212982963508979,0.671655134354456,27.7364672364672,0.0403906130170254,1,79,"7"
"GO:0098839","postsynaptic density membrane","CC",0.0460643085093678,0.219820633712819,0.6579315444556,23.7582417582418,0.0470371695894473,1,92,"7"
"GO:0098797","plasma membrane protein complex","CC",0.0468359432087182,0.219820633712819,0.6579315444556,6.8125,0.354823866250831,2,694,"7"
"GO:0032587","ruffle membrane","CC",0.0475337101196266,0.219820633712819,0.6579315444556,22.9964539007092,0.0485709903369293,1,95,"7"
"GO:0055029","nuclear DNA-directed RNA polymerase complex","CC",0.051442160724994,0.219820633712819,0.6579315444556,21.1840958605664,0.0526611789968812,1,103,"7"
"GO:0000428","DNA-directed RNA polymerase complex","CC",0.0519297007328446,0.219820633712819,0.6579315444556,20.9773462783172,0.0531724525793752,1,104,"7"
"GO:0030880","RNA polymerase complex","CC",0.0538776063021614,0.219820633712819,0.6579315444556,20.1889927310488,0.0552175469093512,1,108,"7"
"GO:0099634","postsynaptic specialization membrane","CC",0.0587316214087236,0.230408668603454,0.637501185596806,18.4539411206078,0.0603302827342911,1,118,"7"
"GO:0036477","somatodendritic compartment","CC",0.0686102964914648,0.2591944534122,0.586374296313206,5.45274212368728,0.43918400736234,2,859,"7"
"GO:0030666","endocytic vesicle membrane","CC",0.0807726855744265,0.271563850688954,0.566128041796485,13.2147239263804,0.0838488675290148,1,164,"7"
"GO:0030054","cell junction","CC",0.0827217176086671,0.271563850688954,0.566128041796485,3.58010936431989,1.07009560815993,3,2093,"7"
"GO:0031256","leading edge membrane","CC",0.0859740610348454,0.271563850688954,0.566128041796485,12.3722860791826,0.0894728769364487,1,175,"7"
"GO:0043197","dendritic spine","CC",0.0859740610348454,0.271563850688954,0.566128041796485,12.3722860791826,0.0894728769364487,1,175,"7"
"GO:0044309","neuron spine","CC",0.0869169146632898,0.271563850688954,0.566128041796485,12.2304292929293,0.0904954241014367,1,177,"7"
"GO:0001726","ruffle","CC",0.0878588928699556,0.271563850688954,0.566128041796485,12.0917602996255,0.0915179712664247,1,179,"7"
"GO:0120025","plasma membrane bounded cell projection","CC",0.0953653799687105,0.286096139906131,0.543488001785007,3.34876980548757,1.13553862671916,3,2221,"7"
"GO:0005789","endoplasmic reticulum membrane","CC",0.105693580198849,0.293381548550217,0.532567203426642,4.19295454545455,0.56342348790838,2,1102,"7"
"GO:0042995","cell projection","CC",0.105823445391084,0.293381548550217,0.532567203426642,3.18581289288796,1.18666598496856,3,2321,"7"
"GO:0034703","cation channel complex","CC",0.107439487847935,0.293381548550217,0.532567203426642,9.76212121212121,0.112991461731172,1,221,"7"
"GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network","CC",0.109299008283414,0.293381548550217,0.532567203426642,4.10583778966132,0.574671506723248,2,1124,"7"
"GO:0032991","protein-containing complex","CC",0.119944436114618,0.304952637385838,0.515767606290005,2.55695050946143,2.81251597729945,5,5501,"7"
"GO:0061695","transferase complex, transferring phosphorus-containing groups","CC",0.122103225872808,0.304952637385838,0.515767606290005,8.50837742504409,0.12935221637098,1,253,"7"
"GO:0043227","membrane-bounded organelle","CC",0.122579001302151,0.304952637385838,0.515767606290005,4.20779220779221,6.81527685464492,9,13330,"7"
"GO:0098590","plasma membrane region","CC",0.128022971549957,0.30718224473562,0.512603890320834,3.71370640713706,0.631422874380081,2,1235,"7"
"GO:0045211","postsynaptic membrane","CC",0.134306712926275,0.30718224473562,0.512603890320834,7.6742333731581,0.143156603098318,1,280,"7"
"GO:0098796","membrane protein complex","CC",0.141131544958543,0.30718224473562,0.512603890320834,3.48642966360856,0.66976839306713,2,1310,"7"
"GO:0034702","ion channel complex","CC",0.142802602119059,0.30718224473562,0.512603890320834,7.17785234899329,0.152870801165704,1,299,"7"
"GO:0098802","plasma membrane signaling receptor complex","CC",0.146357312528348,0.30718224473562,0.512603890320834,6.98729121278141,0.156960989825656,1,307,"7"
"GO:0030139","endocytic vesicle","CC",0.149014632893447,0.30718224473562,0.512603890320834,6.85078347578348,0.16002863132062,1,313,"7"
"GO:0043005","neuron projection","CC",0.151312703041257,0.30718224473562,0.512603890320834,3.33040293040293,0.698910987269288,2,1367,"7"
"GO:1902495","transmembrane transporter complex","CC",0.152986655856001,0.30718224473562,0.512603890320834,6.65559016960886,0.164630093563066,1,322,"7"
"GO:1990351","transporter complex","CC",0.156503326716486,0.30718224473562,0.512603890320834,6.49105032083756,0.168720282223018,1,330,"7"
"GO:0014069","postsynaptic density","CC",0.159569628334501,0.30718224473562,0.512603890320834,6.35350529100529,0.172299197300475,1,337,"7"
"GO:0005730","nucleolus","CC",0.161481801688149,0.30718224473562,0.512603890320834,3.18930330752991,0.727542307888951,2,1423,"7"
"GO:0032279","asymmetric synapse","CC",0.162189898173846,0.30718224473562,0.512603890320834,6.24009096816114,0.175366838795439,1,343,"7"
"GO:0031253","cell projection membrane","CC",0.162625894271799,0.30718224473562,0.512603890320834,6.22157434402332,0.175878112377933,1,344,"7"
"GO:0099572","postsynaptic specialization","CC",0.170006652539089,0.315159475605039,0.501469630816276,5.92253086419753,0.184569763280331,1,361,"7"
"GO:0098984","neuron to neuron synapse","CC",0.173028731704727,0.315159475605039,0.501469630816276,5.80744777475023,0.188148678357789,1,368,"7"
"GO:0097060","synaptic membrane","CC",0.181181662293615,0.324219816735943,0.489160444033927,5.51611974668969,0.197862876425175,1,387,"7"
"GO:0031252","cell leading edge","CC",0.195590764816438,0.343969965711666,0.463479476891091,5.06058201058201,0.215246178229971,1,421,"7"
"GO:0043226","organelle","CC",0.223071404020115,0.385648867966978,0.413807939126861,3.1564983071927,7.404264021678,9,14482,"7"
"GO:0043235","receptor complex","CC",0.235453557278236,0.400271047373001,0.397645822387738,4.09026434558349,0.264839715731888,1,518,"7"
"GO:0030425","dendrite","CC",0.272762068130573,0.45000027885363,0.346787217103422,3.43809005083515,0.313410706068817,1,613,"7"
"GO:0097447","dendritic tree","CC",0.273529581263971,0.45000027885363,0.346787217103422,3.42652913499819,0.314433253233805,1,615,"7"
"GO:0098794","postsynapse","CC",0.283062176891607,0.458291143538792,0.338858535400634,3.28812380455573,0.327215092796155,1,640,"7"
"GO:0098588","bounding membrane of organelle","CC",0.296713793324593,0.47288760811107,0.3252420664022,2.05639452571968,1.08441126846976,2,2121,"7"
"GO:0070062","extracellular exosome","CC",0.30588100109672,0.475826206789566,0.322551642267929,2.00739030023095,1.10792985326448,2,2167,"7"
"GO:0005886","plasma membrane","CC",0.32736912833349,0.475826206789566,0.322551642267929,1.62217538929868,2.91323687305077,4,5698,"7"
"GO:0000139","Golgi membrane","CC",0.329414852504056,0.475826206789566,0.322551642267929,2.7282498184459,0.391635564190398,1,766,"7"
"GO:1903561","extracellular vesicle","CC",0.330185042431338,0.475826206789566,0.322551642267929,1.88696982947092,1.17030523032875,2,2289,"7"
"GO:0043230","extracellular organelle","CC",0.33058303838968,0.475826206789566,0.322551642267929,1.88510266491918,1.17132777749374,2,2291,"7"
"GO:1990234","transferase complex","CC",0.331197279732191,0.475826206789566,0.322551642267929,2.70981240981241,0.394191932102868,1,771,"7"
"GO:0030659","cytoplasmic vesicle membrane","CC",0.33581165257112,0.475826206789566,0.322551642267929,2.66297715339861,0.40083848867529,1,784,"7"
"GO:0071944","cell periphery","CC",0.342920226327586,0.475826206789566,0.322551642267929,1.57686348769151,2.97203333503758,4,5813,"7"
"GO:0012506","vesicle membrane","CC",0.343555354925698,0.475826206789566,0.322551642267929,2.5871635610766,0.412086507490158,1,806,"7"
"GO:0031982","vesicle","CC",0.347191487555958,0.475826206789566,0.322551642267929,1.62994032994033,2.08241730149803,3,4073,"7"
"GO:0016020","membrane","CC",0.349872210874681,0.475826206789566,0.322551642267929,1.56859564671411,4.88879799580756,6,9562,"7"
"GO:0005634","nucleus","CC",0.399561056375434,0.536252996714398,0.270630267855442,1.42212860859869,4.12904545222148,5,8076,"7"
"GO:1902494","catalytic complex","CC",0.51686466899202,0.684677873210208,0.164513707035534,1.47321500932004,0.701467355181758,1,1372,"7"
"GO:0016021","integral component of membrane","CC",0.543007756777191,0.686532436603806,0.163338938827439,1.13978178317377,2.73275729843039,3,5345,"7"
"GO:0031981","nuclear lumen","CC",0.559379036519045,0.686532436603806,0.163338938827439,1.10757504321861,2.79001993966972,3,5457,"7"
"GO:0031224","intrinsic component of membrane","CC",0.567188908728838,0.686532436603806,0.163338938827439,1.09251478369125,2.81762871312439,3,5511,"7"
"GO:0031090","organelle membrane","CC",0.569374040557634,0.686532436603806,0.163338938827439,1.1193611655926,1.82575796308605,2,3571,"7"
"GO:0005794","Golgi apparatus","CC",0.573903598165354,0.686532436603806,0.163338938827439,1.24815741899597,0.817526458407894,1,1599,"7"
"GO:0005615","extracellular space","CC",0.576873544618859,0.686532436603806,0.163338938827439,1.10231045932485,1.84876527429828,2,3616,"7"
"GO:0005887","integral component of plasma membrane","CC",0.586083975847942,0.686532436603806,0.163338938827439,1.20531986531987,0.844112684697582,1,1651,"7"
"GO:0043229","intracellular organelle","CC",0.60119248408055,0.686532436603806,0.163338938827439,1.08782719567989,6.82038959046986,7,13340,"7"
"GO:0098805","whole membrane","CC",0.601985682888959,0.686532436603806,0.163338938827439,1.15174418604651,0.879901835472161,1,1721,"7"
"GO:0043231","intracellular membrane-bounded organelle","CC",0.602919598278295,0.686532436603806,0.163338938827439,1.05075678496868,5.8806687458459,6,11502,"7"
"GO:0031226","intrinsic component of plasma membrane","CC",0.604211894804113,0.686532436603806,0.163338938827439,1.14444444444444,0.885014571297101,1,1731,"7"
"GO:0043232","intracellular non-membrane-bounded organelle","CC",0.604517765755887,0.686532436603806,0.163338938827439,1.02294327294327,2.95260493890281,3,5775,"7"
"GO:0043228","non-membrane-bounded organelle","CC",0.605763914650417,0.686532436603806,0.163338938827439,1.02068351990511,2.95720640114525,3,5784,"7"
"GO:0005654","nucleoplasm","CC",0.634387923223095,0.711072177678634,0.148086313789811,0.979187625754527,2.0338463111611,2,3978,"7"
"GO:0031974","membrane-enclosed lumen","CC",0.707381847139418,0.754897609710432,0.122111949765903,0.846446507380916,3.36111253131551,3,6574,"7"
"GO:0043233","organelle lumen","CC",0.707381847139418,0.754897609710432,0.122111949765903,0.846446507380916,3.36111253131551,3,6574,"7"
"GO:0070013","intracellular organelle lumen","CC",0.707381847139418,0.754897609710432,0.122111949765903,0.846446507380916,3.36111253131551,3,6574,"7"
"GO:0005856","cytoskeleton","CC",0.70852350740709,0.754897609710432,0.122111949765903,0.84703229917169,1.15956848509638,1,2268,"7"
"GO:0012505","endomembrane system","CC",0.717960391103862,0.754897609710432,0.122111949765903,0.818484914735461,2.33958791349251,2,4576,"7"
"GO:0005576","extracellular region","CC",0.729163423370166,0.754897609710432,0.122111949765903,0.798091357495175,2.38509126233448,2,4665,"7"
"GO:0031410","cytoplasmic vesicle","CC",0.732070175856538,0.754897609710432,0.122111949765903,0.789432467293164,1.233703154558,1,2413,"7"
"GO:0097708","intracellular vesicle","CC",0.732694738836595,0.754897609710432,0.122111949765903,0.787941501103753,1.23574824888798,1,2417,"7"
"GO:0005622","intracellular","CC",0.831981690075592,0.848621323877104,0.0712860596236025,0.675726191261517,7.75397515210389,7,15166,"7"
"GO:0110165","cellular anatomical entity","CC",0.899044927830206,0.907946362759218,0.0419398068156371,Inf,9.89416636842374,10,19352,"7"
"GO:0005737","cytoplasm","CC",0.94076983459356,0.94076983459356,0.0265166165226061,0.455291551882461,5.94099902858019,4,11620,"7"
